WLN	SMILES	ATTEMPT
T56 BM DN FN HNJ IZ	c1[nH]c(c-2ncnc2n1)N	[nH]1c2c(nc1)ncnc2N
ZR DVQ	c1ccc(c(c1)C(=O)O)N	Nc1ccc(cc1)C(=O)O
T6NJ CVZ	c1cc(cnc1)C(=N)O	n1cc(ccc1)C(=O)N
QPQO&OPQO&OPQQO	OP(=O)(O)OP(=O)(O)OP(=O)(O)O	OP(O)([O-])OP(O)([O-])OP(O)(O)[O-]
T5N CSJ D2Q E1	Cc1c(scn1)CCO	N1=CS=C(C1C)CCO
T6NJ DZ	c1c[nH]ccc1=N	n1ccc(cc1)N
1VMPO&S1&O1	CC(=O)NP(=O)(OC)SC	CC(=O)NP([O-])S(C)OC
QVR BOV1	"CC(OC1=C(C(=O)O)C=CC=C1)=O	OC(=O)c1c(cccc1)OC(=O)C
T66 BNNNVJ D1SPS&O1&O1	COP(=S)(OC)SCn1c(=O)c2ccccc2nn1	n1nn(c(=O)c2c1cccc2)CSP(S)(OC)OC
T56 BO DO CHJ FOVM1	CC1(Oc2cccc(c2O1)OC(=O)NC)C	O1c2c(OC1)c(ccc2)OC(=O)NC
T66 BMSWNVJ DY1&1	CC(C)N1C(=O)c2ccccc2NS1(=O)=O	N1S(=O)(N(C(=O)c2c1cccc2)C(C)C)[O-]
T56 BMVOJ GG	c1cc2c(cc1Cl)[nH]c(=O)o2	[nH]1c(=O)oc2c1ccc(c2)Cl
T56 BN DOJ CQ GG	c1cc2c(cc1Cl)[nH]c(=O)o2	n1c2c(oc1O)cc(cc2)Cl
T56 BS GN&TJ GYR BG&VO1	COC(=O)C(c1ccccc1Cl)N2CCc3c(ccs3)C2	S1=C2C(C=C1)CN(CC2)C(c1c(cccc1)Cl)C(=O)OC
1OPS&O1&S1VM1	C/N=C(/CSP(=S)(OC)OC)O	COP(S)(OC)SCC(=O)NC
3SPO&S3&O2	CCCSP(=O)(OCC)SCCC	CCCSP([O-])S(CCC)OCC
T6N CNJ BQ DQ EF	c1c(c(=O)[nH]c(=O)[nH]1)F	n1c(nc(c(c1)F)O)O
T56 BN DN FN HNJ D1OY1Q1Q GZ IQ	c1nc2c(=O)[nH]c(nc2n1COC(CO)CO)N	n1c2c(n(c1)COC(CO)CO)nc(nc2O)N
SH2MYZUM	C(CS)N=C(N)N	SCCNC(=N)N
ZR CQ DVQ	c1cc(c(cc1N)C(=O)O)O	Nc1cc(c(cc1)C(=O)O)O
OS2&2SPO&O1&O1	CCS(=O)CCSP(=O)(OC)OC	[O-]S(CC)CCSP([O-])(OC)OC
T6N CNJ B1 DO1 FG ENU- BT5MYMTJ	Cc1nc(c(c(n1)Cl)NC2=NCCN2)OC	n1c(nc(c(c1Cl)N=C1NCCN1)OC)C
T6N CN ENJ BMY1&1 DMY1&1 FG	CC(C)/N=c1/[nH]/c(=N/C(C)C)/nc([nH]1)Cl	n1c(nc(nc1Cl)NC(C)C)NC(C)C
